"RPS","Completed Requests (%)","Max CPU Utilization %","Working Set (MB)","Latency 75% (ms)","Completed Requests","Memory Limit (MB)","Latency 50% (ms)","Scenario","Swap (MB)","Latency 90% (ms)","CPU Limit","CPU Utilization %"
"1","100.0","50","48.0","12.88","20.0","100","12.49","dotnet-controllers-2.1","0.0","12.89","0.5","0.84"
"1","100.0","50","45.0","12.81","20.0","180","12.74","dotnet-controllers-2.1","0.0","13.15","0.5","0.52"
"1","100.0","50","48.0","12.21","20.0","60","12.17","dotnet-controllers-2.1","0.0","12.33","0.5","20.41"
"1","100.0","100","45.0","12.86","20.0","120","12.73","dotnet-controllers-2.1","0.0","13.13","1.0","46.83"
"1","100.0","100","44.0","12.89","20.0","200","12.69","dotnet-controllers-2.1","0.0","13.03","1.0","44.82"
"1","100.0","100","45.0","13.12","20.0","360","12.77","dotnet-controllers-2.1","0.0","13.31","1.0","1.51"
"100","100.0","50","57.0","12.6","2000.0","100","12.35","dotnet-controllers-2.1","0.0","12.84","0.5","10.2"
"100","100.0","50","57.0","12.66","2000.0","180","12.45","dotnet-controllers-2.1","0.0","12.89","0.5","49.1"
"100","100.0","50","57.0","12.57","2000.0","60","12.34","dotnet-controllers-2.1","0.0","12.74","0.5","12.32"
"100","100.0","100","57.0","12.61","2000.0","120","12.37","dotnet-controllers-2.1","0.0","12.87","1.0","38.85"
"100","100.0","100","56.0","12.59","2000.0","200","12.31","dotnet-controllers-2.1","0.0","12.78","1.0","43.75"
"100","100.0","100","57.0","12.57","2000.0","360","12.31","dotnet-controllers-2.1","0.0","12.79","1.0","18.5"
"1000","99.86","50","63.0","13.75","19971.0","100","12.91","dotnet-controllers-2.1","0.0","45.53","0.5","47.86"
"1000","96.46","50","121.0","2780","19292.0","180","2410","dotnet-controllers-2.1","0.0","3040","0.5","50.71"
"1000","82.10","50","55.0","4290","16421.0","60","3980","dotnet-controllers-2.1","0.0","4440","0.5","51.53"
"1000","100.0","100","80.0","12.72","20000.0","120","12.28","dotnet-controllers-2.1","0.0","13.16","1.0","74.28"
"1000","100.0","100","141.0","12.37","20000.0","200","12.06","dotnet-controllers-2.1","0.0","12.67","1.0","70.69"
"1000","100.0","100","161.0","12.45","20000.0","360","12.12","dotnet-controllers-2.1","0.0","12.8","1.0","66.37"
"1","100.0","50","45.0","13.65","20.0","100","12.48","dotnet-controllers-2.2","0.0","13.72","0.5","29.22"
"1","100.0","50","46.0","13.53","20.0","180","12.81","dotnet-controllers-2.2","0.0","13.62","0.5","17.29"
"1","100.0","50","45.0","12.95","20.0","60","12.67","dotnet-controllers-2.2","0.0","13.05","0.5","0.34"
"1","100.0","100","48.0","12.74","20.0","120","12.53","dotnet-controllers-2.2","0.0","12.83","1.0","51.4"
"1","100.0","100","46.0","13.06","20.0","200","12.54","dotnet-controllers-2.2","0.0","13.1","1.0","0.37"
"1","100.0","100","46.0","13.14","20.0","360","12.77","dotnet-controllers-2.2","0.0","13.14","1.0","40.42"
"100","100.0","50","60.0","12.64","2000.0","100","12.4","dotnet-controllers-2.2","0.0","12.85","0.5","12.6"
"100","100.0","50","60.0","12.68","2000.0","180","12.45","dotnet-controllers-2.2","0.0","12.91","0.5","13.14"
"100","100.0","50","56.0","12.53","2000.0","60","12.3","dotnet-controllers-2.2","0.0","12.79","0.5","13.38"
"100","100.0","100","62.0","12.63","2000.0","120","12.38","dotnet-controllers-2.2","0.0","12.85","1.0","53.28"
"100","100.0","100","64.0","12.5","2000.0","200","12.3","dotnet-controllers-2.2","0.0","12.65","1.0","79.91"
"100","100.0","100","62.0","12.57","2000.0","360","12.34","dotnet-controllers-2.2","0.0","12.73","1.0","63.79"
"1000","100.0","50","61.0","18.78","20000.0","100","12.38","dotnet-controllers-2.2","0.0","64.61","0.5","48.54"
"1000","100.0","50","115.0","30.96","20000.0","180","12.52","dotnet-controllers-2.2","0.0","63.2","0.5","48.12"
"1000","99.66","50","48.0","38.3","19933.0","60","13.65","dotnet-controllers-2.2","0.0","74.43","0.5","50.55"
"1000","100.0","100","81.0","16.66","20000.0","120","12.26","dotnet-controllers-2.2","0.0","32.83","1.0","99.21"
"1000","100.0","100","145.0","12.61","20000.0","200","12.23","dotnet-controllers-2.2","0.0","13.02","1.0","73.49"
"1000","100.0","100","182.0","12.54","20000.0","360","12.18","dotnet-controllers-2.2","0.0","13.06","1.0","67.03"
"1","100.0","50","44.0","14.59","20.0","100","13.98","dotnet-controllers-3.0","0.0","14.95","0.5","48.57"
"1","100.0","50","45.0","15.38","20.0","180","14.45","dotnet-controllers-3.0","0.0","15.61","0.5","39.55"
"1","100.0","50","40.0","13.93","20.0","60","13.36","dotnet-controllers-3.0","0.0","14.45","0.5","10.44"
"1","100.0","100","44.0","16.17","20.0","120","15.02","dotnet-controllers-3.0","0.0","16.26","1.0","6.61"
"1","100.0","100","42.0","17.57","20.0","200","16.07","dotnet-controllers-3.0","0.0","18.17","1.0","48.46"
"1","100.0","100","46.0","15.88","20.0","360","15.32","dotnet-controllers-3.0","0.0","16.07","1.0","7.81"
"100","100.0","50","46.0","14.77","2000.0","100","13.31","dotnet-controllers-3.0","0.0","15.18","0.5","47.04"
"100","100.0","50","47.0","14.76","2000.0","180","13.13","dotnet-controllers-3.0","0.0","15.16","0.5","48.22"
"100","100.0","50","47.0","14.87","2000.0","60","13.87","dotnet-controllers-3.0","0.0","15.24","0.5","49.1"
"100","100.0","100","46.0","14.89","2000.0","120","13.3","dotnet-controllers-3.0","0.0","15.27","1.0","40.97"
"100","100.0","100","47.0","14.85","2000.0","200","13.52","dotnet-controllers-3.0","0.0","15.22","1.0","54.69"
"100","100.0","100","46.0","14.79","2000.0","360","13.15","dotnet-controllers-3.0","0.0","15.23","1.0","45.03"
"1000","59.98","50","49.0","7200","11997.0","100","6590","dotnet-controllers-3.0","0.0","7730","0.5","52.29"
"1000","72.73","50","53.0","4780","14546.0","180","4170","dotnet-controllers-3.0","3.0","5080","0.5","52.29"
"1000","67.44","50","45.0","5780","13488.0","60","5280","dotnet-controllers-3.0","0.0","6350","0.5","51.25"
"1000","100.0","100","50.0","21.84","20000.0","120","17.09","dotnet-controllers-3.0","0.0","24.05","1.0","89.25"
"1000","100.0","100","51.0","22.93","20000.0","200","20.5","dotnet-controllers-3.0","0.0","36.93","1.0","93.66"
"1000","100.0","100","50.0","22.62","20000.0","360","18.88","dotnet-controllers-3.0","0.0","37.63","1.0","95.61"
"1","100.0","50","45.0","14.57","20.0","100","14.24","dotnet-controllers-3.1","0.0","14.73","0.5","44.43"
"1","100.0","50","45.0","16.25","20.0","180","15.69","dotnet-controllers-3.1","0.0","16.43","0.5","34.06"
"1","100.0","50","42.0","16.64","20.0","60","15.72","dotnet-controllers-3.1","0.0","16.93","0.5","13.3"
"1","100.0","100","44.0","16.51","20.0","120","15.17","dotnet-controllers-3.1","0.0","17.34","1.0","46.16"
"1","100.0","100","45.0","16.85","20.0","200","15.81","dotnet-controllers-3.1","0.0","16.88","1.0","33.91"
"1","100.0","100","45.0","15.79","20.0","360","15.51","dotnet-controllers-3.1","0.0","16.88","1.0","46.91"
"100","100.0","50","47.0","14.81","2000.0","100","13.42","dotnet-controllers-3.1","0.0","15.2","0.5","46.38"
"100","100.0","50","46.0","14.83","2000.0","180","13.73","dotnet-controllers-3.1","0.0","15.19","0.5","34.87"
"100","100.0","50","46.0","14.84","2000.0","60","13.28","dotnet-controllers-3.1","0.0","15.22","0.5","38.17"
"100","100.0","100","47.0","14.82","2000.0","120","13.22","dotnet-controllers-3.1","0.0","15.2","1.0","35.97"
"100","100.0","100","45.0","14.65","2000.0","200","13.11","dotnet-controllers-3.1","0.0","15.09","1.0","35.07"
"100","100.0","100","46.0","14.76","2000.0","360","13.68","dotnet-controllers-3.1","0.0","15.14","1.0","45.41"
"1000","44.26","50","55.0","10810","8852.0","100","10320","dotnet-controllers-3.1","0.0","10990","0.5","52.29"
"1000","64.95","50","49.0","6300","12990.0","180","5710","dotnet-controllers-3.1","0.0","6790","0.5","52.78"
"1000","65.62","50","46.0","6350","13123.0","60","5710","dotnet-controllers-3.1","0.0","6680","0.5","53.58"
"1000","100.0","100","51.0","22.33","20000.0","120","19.61","dotnet-controllers-3.1","0.0","38.53","1.0","80.66"
"1000","100.0","100","51.0","23.68","20000.0","200","21.3","dotnet-controllers-3.1","0.0","36.64","1.0","79.94"
"1000","100.0","100","50.0","23.2","20000.0","360","19.34","dotnet-controllers-3.1","0.0","25.44","1.0","88.49"
"1","100.0","50","39.0","16.45","20.0","100","14.95","dotnet-route-to-code-3.0","0.0","17.53","0.5","6.34"
"1","100.0","50","38.0","17.15","20.0","180","15.45","dotnet-route-to-code-3.0","0.0","20.17","0.5","12.81"
"1","100.0","50","38.0","16.12","20.0","60","15.45","dotnet-route-to-code-3.0","0.0","17.49","0.5","45.77"
"1","100.0","100","39.0","15.3","20.0","120","14.73","dotnet-route-to-code-3.0","0.0","15.31","1.0","14.07"
"1","100.0","100","39.0","15.38","20.0","200","14.43","dotnet-route-to-code-3.0","0.0","15.57","1.0","12.09"
"1","100.0","100","40.0","15.56","20.0","360","14.77","dotnet-route-to-code-3.0","0.0","15.81","1.0","28.83"
"100","100.0","50","42.0","14.49","2000.0","100","13.28","dotnet-route-to-code-3.0","0.0","14.9","0.5","22.71"
"100","100.0","50","46.0","14.63","2000.0","180","13.3","dotnet-route-to-code-3.0","0.0","15.03","0.5","31.2"
"100","100.0","50","39.0","14.32","2000.0","60","12.98","dotnet-route-to-code-3.0","0.0","14.79","0.5","45.03"
"100","100.0","100","42.0","14.68","2000.0","120","13.54","dotnet-route-to-code-3.0","0.0","15.02","1.0","43.05"
"100","100.0","100","46.0","13.35","2000.0","200","13.07","dotnet-route-to-code-3.0","0.0","13.56","1.0","44.05"
"100","100.0","100","47.0","13.04","2000.0","360","12.85","dotnet-route-to-code-3.0","0.0","13.25","1.0","44.9"
"1000","74.06","50","47.0","4860","14812.0","100","4510","dotnet-route-to-code-3.0","0.0","5140","0.5","54.08"
"1000","71.96","50","51.0","5210","14391.0","180","4830","dotnet-route-to-code-3.0","0.0","5460","0.5","51.47"
"1000","72.86","50","41.0","4960","14573.0","60","4580","dotnet-route-to-code-3.0","0.0","5300","0.5","49.99"
"1000","100.0","100","47.0","21.58","20000.0","120","16.96","dotnet-route-to-code-3.0","0.0","23.98","1.0","96.21"
"1000","81.19","100","50.0","3640","16238.0","200","3360","dotnet-route-to-code-3.0","0.0","3750","1.0","101.31"
"1000","99.84","100","49.0","380.16","19969.0","360","27.47","dotnet-route-to-code-3.0","0.0","777.73","1.0","98.82"
"1","100.0","50","39.0","14.33","20.0","100","13.9","dotnet-route-to-code-3.1","0.0","14.71","0.5","24.39"
"1","100.0","50","39.0","16.48","20.0","180","14.19","dotnet-route-to-code-3.1","0.0","17.53","0.5","22.99"
"1","100.0","50","38.0","16.28","20.0","60","15.22","dotnet-route-to-code-3.1","0.0","16.66","0.5","33.16"
"1","100.0","100","39.0","15.31","20.0","120","14.61","dotnet-route-to-code-3.1","0.0","16.15","1.0","5.16"
"1","100.0","100","39.0","15.98","20.0","200","14.89","dotnet-route-to-code-3.1","0.0","16.36","1.0","39.72"
"1","100.0","100","40.0","15","20.0","360","14.54","dotnet-route-to-code-3.1","0.0","15.32","1.0","45.19"
"100","100.0","50","46.0","14.54","2000.0","100","13.43","dotnet-route-to-code-3.1","0.0","14.95","0.5","43.37"
"100","100.0","50","46.0","14.51","2000.0","180","13.02","dotnet-route-to-code-3.1","0.0","14.92","0.5","46.04"
"100","100.0","50","38.0","14.55","2000.0","60","13.14","dotnet-route-to-code-3.1","0.0","14.92","0.5","44.64"
"100","100.0","100","46.0","13.24","2000.0","120","12.96","dotnet-route-to-code-3.1","0.0","13.54","1.0","41.0"
"100","100.0","100","44.0","13","2000.0","200","12.73","dotnet-route-to-code-3.1","0.0","13.22","1.0","49.52"
"100","100.0","100","46.0","12.97","2000.0","360","12.76","dotnet-route-to-code-3.1","0.0","13.13","1.0","38.19"
"1000","76.60","50","47.0","4240","15321.0","100","3880","dotnet-route-to-code-3.1","0.0","4650","0.5","52.5"
"1000","77.97","50","45.0","4040","15594.0","180","3690","dotnet-route-to-code-3.1","0.0","4300","0.5","50.63"
"1000","76.98","50","41.0","4230","15397.0","60","3890","dotnet-route-to-code-3.1","0.0","4410","0.5","50.36"
"1000","100.0","100","48.0","21.95","20000.0","120","18.03","dotnet-route-to-code-3.1","0.0","33.28","1.0","88.07"
"1000","100.0","100","52.0","830.46","20000.0","200","88.83","dotnet-route-to-code-3.1","0.0","1150","1.0","99.84"
"1000","100.0","100","51.0","22.09","20000.0","360","16.48","dotnet-route-to-code-3.1","0.0","24.3","1.0","84.05"
